City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,busselton,12,AU,1537821071,100,-33.64,115.35,58.95,13.67
1,kota tinggi,75,MY,1537819200,83,1.73,103.9,82.4,3.36
2,hobart,75,AU,1537819200,75,-42.88,147.33,41.0,8.05
3,severo-kurilsk,92,RU,1537821072,97,50.68,156.12,50.04,14.67
4,punta arenas,0,CL,1537819200,52,-53.16,-70.91,44.6,10.29
5,teya,75,MX,1537818120,52,21.05,-89.07,91.4,6.93
6,abu dhabi,0,AE,1537819200,70,24.47,54.37,91.4,1.12
7,mar del plata,24,AR,1537821073,82,-46.43,-67.52,40.86,7.96
8,vaini,32,IN,1537821073,96,15.34,74.49,68.22,2.48
9,nemuro,92,JP,1537821073,95,43.32,145.57,62.82,12.88
10,tiksi,92,RU,1537821073,100,71.64,128.87,32.94,4.61
11,east london,8,ZA,1537821059,98,-33.02,27.91,71.1,24.52
12,pevek,92,RU,1537821074,100,69.7,170.27,36.72,10.65
13,saint-philippe,1,CA,1537819200,41,45.36,-73.48,62.78,9.17
14,panzhihua,68,CN,1537821074,100,26.59,101.72,62.1,2.26
15,tjome,0,NO,1537818600,52,59.11,10.39,48.2,9.17
16,gobabis,0,NA,1537819200,9,-22.45,18.97,77.0,4.7
17,qaanaaq,0,GL,1537821076,100,77.48,-69.36,13.86,6.51
18,nanortalik,68,GL,1537821076,95,60.14,-45.24,37.8,21.94
19,ushuaia,40,AR,1537819200,69,-54.81,-68.31,39.2,21.92
20,hithadhoo,76,MV,1537821076,100,-0.6,73.08,82.35,6.62
21,hasaki,75,JP,1537817400,100,35.73,140.83,69.8,6.93
22,padang,80,ID,1537821077,100,-0.92,100.36,77.85,6.96
23,butaritari,56,KI,1537821077,100,3.07,172.79,82.98,8.63
24,naifaru,80,MV,1537821078,100,5.44,73.37,82.44,15.35
25,saskylakh,92,RU,1537821078,99,71.97,114.09,32.31,13.11
26,new norfolk,75,AU,1537819200,75,-42.78,147.06,41.0,8.05
27,bluff,0,AU,1537820882,86,-23.58,149.07,59.22,8.75
28,dickinson,20,US,1537818960,66,46.88,-102.79,55.94,9.17
29,takoradi,32,GH,1537821079,99,4.89,-1.75,77.67,8.97
30,alikalia,92,SL,1537821079,95,9.15,-11.39,73.44,6.73
31,ganzhou,44,CN,1537821079,92,25.86,114.93,67.23,2.26
32,vestmanna,92,FO,1537818600,93,62.16,-7.17,50.0,9.17
33,port alfred,0,ZA,1537821080,86,-33.59,26.89,68.31,14.23
34,kapaa,1,US,1537818960,87,22.08,-159.32,84.92,6.93
35,jamestown,0,AU,1537821080,78,-33.21,138.6,34.11,3.38
36,qinhuangdao,0,CN,1537821080,82,39.94,119.59,39.24,2.59
37,atuona,64,PF,1537821081,100,-9.8,-139.03,78.48,5.95
38,albany,75,US,1537818840,62,42.65,-73.75,60.8,11.41
39,rikitea,24,PF,1537821081,100,-23.12,-134.97,68.85,16.91
40,castro,92,CL,1537821081,99,-42.48,-73.76,45.18,13.44
41,ponta do sol,0,BR,1537821082,36,-20.63,-46.0,82.17,4.16
42,karratha,0,AU,1537821082,28,-20.74,116.85,69.93,10.98
43,whitley bay,0,GB,1537818600,81,55.04,-1.44,48.2,6.93
44,tuktoyaktuk,90,CA,1537819200,86,69.44,-133.03,28.4,4.7
45,half moon bay,20,US,1537818960,70,37.46,-122.43,87.98,6.93
46,souillac,0,FR,1537819200,58,45.6,-0.6,57.2,8.05
47,la ronge,40,CA,1537819200,54,55.1,-105.3,53.6,9.17
48,kondoa,0,TZ,1537821083,73,-4.91,35.78,63.09,10.42
49,grindavik,75,IS,1537819200,75,63.84,-22.43,42.8,27.51
50,eureka,1,US,1537818900,60,40.8,-124.16,68.0,5.82
51,mataura,48,NZ,1537821085,80,-46.19,168.86,41.76,12.21
52,malanje,36,AO,1537821085,82,-9.54,16.35,67.77,4.94
53,puerto ayora,20,EC,1537819200,61,-0.74,-90.35,78.8,20.8
54,huntington,75,US,1537820280,70,40.87,-73.43,69.08,6.93
55,hilo,75,US,1537818780,72,19.71,-155.08,82.94,10.29
56,saint george,0,GR,1537818600,64,39.45,22.34,68.0,4.7
57,ishigaki,80,JP,1537821086,100,24.34,124.16,81.09,25.97
58,san cristobal,75,EC,1537819200,40,-0.39,-78.55,68.0,24.16
59,ayagoz,12,KZ,1537821086,92,47.96,80.43,40.5,6.51
60,saldanha,0,PT,1537821086,48,41.42,-6.55,69.57,10.2
61,barrow,64,AR,1537821087,35,-38.31,-60.23,63.27,5.06
62,cape town,0,ZA,1537819200,87,-33.93,18.42,57.2,6.93
63,avarua,44,CK,1537821087,100,-21.21,-159.78,75.42,10.54
64,humberto de campos,0,BR,1537821087,87,-2.6,-43.46,80.82,13.22
65,arraial do cabo,0,BR,1537819200,65,-22.97,-42.02,82.4,13.87
66,isla vista,20,US,1537818900,67,34.41,-119.86,75.2,10.29
67,comayagua,40,HN,1537819200,42,14.45,-87.64,82.4,11.41
68,santa rosa,32,AR,1537820961,31,-36.62,-64.29,66.6,7.29
69,olmos,8,PE,1537821089,66,-5.99,-79.75,79.29,3.6
70,khatanga,92,RU,1537821089,100,71.98,102.47,35.64,20.83
71,newport,56,GB,1537818600,81,51.59,-3.0,51.8,4.7
72,mtimbira,92,TZ,1537821090,45,-8.78,36.35,76.41,4.94
73,sai buri,44,TH,1537821090,96,6.7,101.62,74.52,2.26
74,lompoc,1,US,1537818960,58,34.64,-120.46,75.2,9.17
75,kloulklubed,75,PW,1537818780,94,7.04,134.26,77.0,5.82
76,haapiti,75,PF,1537819200,57,-17.57,-149.87,78.8,3.36
77,palmer,0,AU,1537819200,81,-34.85,139.16,42.8,4.7
78,guerrero negro,0,MX,1537821091,50,27.97,-114.04,81.63,12.66
79,brigantine,90,US,1537818960,87,39.41,-74.36,68.0,16.11
80,bilibino,36,RU,1537821092,93,68.06,166.44,28.8,2.93
81,hermanus,68,ZA,1537821092,97,-34.42,19.24,47.7,1.92
82,katherine,90,AU,1537819200,57,-14.47,132.26,80.6,4.7
83,dondaicha,8,IN,1537821092,84,21.33,74.56,72.0,6.51
84,portland,20,US,1537818780,53,45.52,-122.67,68.0,11.41
85,aulnoye-aymeries,0,FR,1537820400,70,50.2,3.84,50.0,3.36
86,rocha,0,UY,1537821093,46,-34.48,-54.34,65.34,6.73
87,teeli,92,RU,1537821093,100,51.01,90.2,36.99,2.71
88,huangmei,88,CN,1537821094,80,30.1,115.95,71.1,11.99
89,port hardy,75,CA,1537819200,77,50.7,-127.42,60.8,11.41
90,yellowknife,75,CA,1537819200,79,62.45,-114.38,37.4,9.17
91,patea,76,NZ,1537821094,98,-39.76,174.48,46.89,12.66
92,dikson,12,RU,1537821095,95,73.51,80.55,39.6,14.79
93,ust-karsk,0,RU,1537821095,82,52.71,118.82,31.95,2.37
94,faanui,0,PF,1537821095,100,-16.48,-151.75,78.12,16.13
95,bubaque,20,GW,1537819200,88,11.28,-15.83,78.8,3.36
96,fallon,90,US,1537820220,81,46.84,-105.12,50.0,10.29
97,karasjok,75,NO,1537818600,69,69.47,25.52,37.4,32.21
98,kosh-agach,92,RU,1537821096,100,49.99,88.66,33.3,3.6
99,cockburn town,12,TC,1537821096,95,21.46,-71.14,84.78,17.81
100,mahebourg,40,MU,1537819200,78,-20.41,57.7,73.4,6.93
101,dubbo,40,AU,1537819200,76,-32.25,148.6,50.0,13.87
102,kodiak,40,US,1537818780,56,39.95,-94.76,78.98,11.41
103,santo antonio do ica,36,BR,1537821097,74,-3.1,-67.94,84.24,4.5
104,tuatapere,92,NZ,1537821097,100,-46.13,167.69,43.02,18.48
105,robertsport,80,LR,1537821098,100,6.75,-11.37,78.39,7.4
106,joshimath,92,IN,1537821098,100,30.57,79.57,33.57,1.25
107,sao filipe,8,CV,1537821098,97,14.9,-24.5,77.04,11.54
108,leo,36,BF,1537821098,76,11.1,-2.1,77.94,3.83
109,tarakan,92,ID,1537821099,100,3.3,117.63,74.25,3.94
110,esperance,20,TT,1537819200,55,10.24,-61.45,89.6,9.17
111,buraydah,0,SA,1537819200,23,26.33,43.97,95.0,3.36
112,san jose,32,PH,1537821071,99,15.79,120.99,69.3,1.03
113,bredasdorp,68,ZA,1537819200,93,-34.53,20.04,57.2,2.24
114,thompson,75,CA,1537819200,45,55.74,-97.86,42.8,3.36
115,oropoli,40,HN,1537819200,42,13.82,-86.82,82.4,11.41
116,griffith,56,AU,1537821101,73,-34.29,146.06,50.4,8.63
117,rupert,1,US,1537818780,5,42.62,-113.68,64.04,19.46
118,constantine,0,DZ,1537819200,72,36.36,6.61,68.0,8.05
119,kovdor,92,RU,1537821102,92,67.56,30.47,39.42,8.08
120,biak,32,ID,1537821102,100,-0.91,122.88,75.51,6.06
121,bethel,90,US,1537818780,92,60.79,-161.76,48.92,13.87
122,bud,75,NO,1537818600,75,62.91,6.91,46.4,14.99
123,sitka,0,US,1537821104,49,37.17,-99.65,83.7,16.24
124,long beach,40,US,1537820040,63,30.35,-89.15,87.98,11.41
125,porto novo,20,BR,1537819200,57,-23.68,-45.44,80.6,17.22
126,lebu,40,ET,1537815600,50,8.96,38.73,57.2,2.24
127,hammerfest,75,NO,1537818600,60,70.66,23.68,41.0,44.96
128,manokwari,48,ID,1537821108,100,-0.87,134.08,81.54,1.92
129,hamilton,40,BM,1537818900,58,32.3,-64.78,82.4,10.29
130,ixtapa,75,MX,1537818540,74,20.71,-105.21,87.8,13.87
131,methven,12,NZ,1537821109,92,-43.63,171.65,38.25,9.08
132,turukhansk,32,RU,1537821109,90,65.8,87.96,39.42,10.42
133,chuy,24,UY,1537821110,82,-33.69,-53.46,61.47,9.42
134,katsuura,92,JP,1537821110,100,33.93,134.5,65.97,7.18
135,svetlaya,12,RU,1537821110,100,46.54,138.33,53.37,11.1
136,praia da vitoria,75,PT,1537819200,83,38.73,-27.07,75.2,13.33
137,ahipara,76,NZ,1537821111,86,-35.17,173.16,53.82,22.73
138,ribeira grande,40,PT,1537819200,78,38.52,-28.7,73.4,11.41
139,airai,0,TL,1537821111,84,-8.93,125.41,59.85,1.92
140,kununurra,0,AU,1537819200,48,-15.77,128.74,66.2,5.82
141,altagracia de orituco,88,VE,1537821111,65,9.86,-66.38,83.7,7.52
142,leduc,75,CA,1537819200,71,53.26,-113.55,50.0,20.8
143,aksarka,44,RU,1537821112,94,66.56,67.8,49.86,7.74
144,leh,80,IN,1537821113,87,34.16,77.58,20.61,2.15
145,cherskiy,92,RU,1537821113,96,68.75,161.3,32.67,5.17
146,medvedka,92,RU,1537821113,91,61.17,46.39,47.97,8.75
147,chokurdakh,68,RU,1537821113,87,70.62,147.9,29.07,4.83
148,yeniseysk,8,RU,1537821049,98,58.45,92.17,46.08,4.72
149,tougan,44,BF,1537821114,84,13.07,-3.07,75.87,7.63
150,nehe,0,CN,1537821114,83,48.48,124.88,36.0,2.82
151,saint-francois,0,FR,1537819200,50,46.42,3.91,53.6,5.82
152,vuktyl,92,RU,1537821115,98,63.86,57.31,53.64,7.18
153,halmstad,0,SE,1537818600,65,56.67,12.86,44.6,8.05
154,sobolevo,92,RU,1537821115,93,54.43,31.9,46.08,25.52
155,ilulissat,92,GL,1537818600,86,69.22,-51.1,33.8,8.05
156,phan thiet,56,VN,1537821116,100,10.93,108.1,76.95,7.74
157,labuhan,0,ID,1537821116,87,-2.54,115.51,69.12,2.26
158,altamira,40,BR,1537819200,59,-3.2,-52.21,91.4,3.36
159,maguling,56,PH,1537821116,100,6.09,124.4,78.12,5.39
160,yulara,0,AU,1537819200,32,-25.24,130.99,55.4,6.93
161,san luis,8,AR,1537821117,24,-33.3,-66.34,80.01,13.11
162,alamosa,20,US,1537818720,3,37.47,-105.87,75.92,11.41
163,geraldton,90,CA,1537819200,93,49.72,-86.95,51.8,12.75
164,port blair,76,IN,1537821118,100,11.67,92.75,79.38,9.08
165,namibe,92,AO,1537821118,100,-15.19,12.15,66.24,8.08
166,sayansk,0,RU,1537821119,91,54.11,102.18,41.31,6.62
167,lakewood,20,US,1537819080,60,33.85,-118.12,80.06,10.29
168,torbay,20,CA,1537819200,39,47.66,-52.73,46.4,13.87
169,yongan,32,CN,1537821120,83,39.7,113.69,32.85,2.59
170,lardos,0,GR,1537818600,83,36.09,28.02,75.2,9.17
171,melfi,92,IT,1537821120,100,41.0,15.66,59.4,7.18
172,khash,0,IR,1537821120,37,28.22,61.21,54.27,2.71
173,bulancak,0,TR,1537821121,82,40.94,38.23,56.7,2.04
174,tasiilaq,0,GL,1537818600,80,65.61,-37.64,33.8,4.7
175,port elizabeth,90,US,1537820220,93,39.31,-74.98,66.02,12.75
176,valkeala,0,FI,1537818600,80,60.94,26.8,41.0,8.05
177,provideniya,0,RU,1537819200,74,64.42,-173.23,37.4,2.24
178,cayenne,20,GF,1537819200,70,4.94,-52.33,86.0,9.17
179,kenai,90,US,1537818960,82,60.55,-151.26,53.06,29.97
180,inirida,12,CO,1537821124,72,3.87,-67.92,84.87,2.48
181,egvekinot,48,RU,1537821125,85,66.32,-179.17,36.45,2.71
182,dingle,88,PH,1537821125,90,11.0,122.67,73.8,5.28
183,flinders,0,AU,1537815600,100,-34.58,150.85,44.6,5.82
184,yakeshi,0,CN,1537821125,70,49.28,120.73,28.17,5.95
185,houston,20,US,1537820100,43,29.76,-95.37,91.4,5.82
186,den helder,20,NL,1537818900,76,52.96,4.76,55.4,5.82
187,alofi,40,NU,1537819200,74,-19.06,-169.92,80.6,4.7
188,anamur,0,TR,1537821126,85,36.08,32.84,73.89,8.19
189,limbang,75,BN,1537819200,94,4.75,115.01,77.0,1.12
190,upernavik,44,GL,1537821127,100,72.79,-56.15,31.14,8.52
191,lagoa,0,PT,1537819200,39,37.14,-8.45,82.4,5.82
192,miraflores,0,CO,1537821128,44,5.2,-73.14,66.24,2.71
193,walvis bay,56,NA,1537819200,87,-22.95,14.51,53.6,9.17
194,lasa,0,CY,1537819200,88,34.92,32.53,77.0,5.82
195,galle,75,US,1537818960,57,29.74,-97.91,87.08,6.93
196,parrita,75,CR,1537819200,61,9.52,-84.33,82.4,9.17
197,kalmunai,20,LK,1537821129,100,7.42,81.82,72.09,2.93
198,khandbari,36,NP,1537821129,65,27.38,87.21,43.47,1.48
199,mako,68,SO,1537821129,86,2.12,44.96,75.78,7.18
200,broome,0,GB,1537818960,81,52.47,1.45,50.0,2.24
201,humaita,90,AR,1537819200,68,-24.93,-65.37,73.4,6.93
202,omboue,92,GA,1537821130,100,-1.57,9.26,77.85,10.31
203,gazanjyk,0,TM,1537820910,58,39.24,55.52,60.3,4.83
204,ostersund,40,SE,1537818600,95,63.18,14.64,37.4,20.8
205,puerto madero,0,AR,1537819200,63,-34.61,-58.36,69.8,8.05
206,haines junction,44,CA,1537821131,56,60.75,-137.51,45.45,4.38
207,maceio,90,BR,1537819200,83,-9.67,-35.74,75.2,6.93
208,tura,56,IN,1537821131,99,25.52,90.21,74.7,2.15
209,iqaluit,90,CA,1537819200,69,63.75,-68.52,35.6,13.87
210,vila velha,0,BR,1537819200,69,-3.71,-38.6,82.4,14.99
211,avera,90,US,1537818900,65,33.19,-82.53,86.0,8.05
212,tautira,75,PF,1537819200,57,-17.73,-149.15,78.8,3.36
213,khargone,0,IN,1537821132,86,21.82,75.61,70.47,4.72
214,longyearbyen,75,NO,1537818600,93,78.22,15.63,35.6,2.24
215,talnakh,0,RU,1537821133,95,69.49,88.39,37.8,12.33
216,huai yot,44,TH,1537821133,96,7.79,99.63,70.92,1.7
217,togitsu,20,JP,1537815600,93,32.83,129.83,64.4,4.7
218,college,90,US,1537818960,74,64.86,-147.8,51.8,8.05
219,lima,0,PE,1537820927,59,-12.06,-77.04,68.22,2.93
220,matinha,12,BR,1537821134,55,-3.1,-45.04,87.84,7.18
221,kaitangata,0,NZ,1537821134,70,-46.28,169.85,42.12,17.92
222,klaksvik,92,FO,1537818600,93,62.23,-6.59,50.0,9.17
223,miri,20,NG,1537821135,95,10.31,9.75,69.21,3.6
224,rach gia,44,VN,1537821135,96,10.02,105.08,78.3,4.94
225,havre,90,US,1537819320,74,48.55,-109.68,48.92,9.17
226,muravlenko,64,RU,1537821135,84,63.79,74.5,51.57,5.39
227,ushtobe,56,KZ,1537821136,87,45.25,77.98,47.52,4.27
228,georgetown,20,GY,1537815600,70,6.8,-58.16,86.0,11.41
229,komsomolskiy,0,RU,1537821136,91,67.55,63.78,53.64,13.67
230,presque isle,1,US,1537818960,9,46.68,-68.02,55.04,4.7
231,cidreira,88,BR,1537821137,88,-30.17,-50.22,69.12,9.64
232,norman wells,75,CA,1537819200,80,65.28,-126.83,39.2,16.11
233,san patricio,12,PY,1537821137,83,-26.98,-56.83,77.85,6.51
234,laramie,75,US,1537818780,29,41.31,-105.59,71.96,20.8
235,marsabit,36,KE,1537821138,56,2.34,37.99,76.77,13.0
236,carnarvon,32,ZA,1537821138,31,-30.97,22.13,68.85,14.23
237,kushiro,88,JP,1537821138,89,43.11,144.15,55.35,4.94
238,nautla,0,MX,1537821139,100,20.22,-96.78,81.9,9.75
239,brownsville,90,US,1537819140,79,25.91,-97.49,91.4,6.93
240,natchitoches,75,US,1537820100,59,31.76,-93.09,87.98,8.05
241,tecoanapa,90,MX,1537818060,59,16.99,-99.26,89.6,6.93
242,yatou,40,CM,1537819200,100,3.63,9.81,77.0,2.24
243,kirkuk,0,IQ,1537820920,49,35.47,44.4,66.96,3.15
244,cabo san lucas,75,MX,1537818000,52,22.89,-109.91,91.4,2.24
245,los llanos de aridane,75,ES,1537819200,83,28.66,-17.92,73.4,11.41
246,umm lajj,64,SA,1537821140,94,25.02,37.27,81.72,0.25
247,flin flon,75,CA,1537819200,65,54.77,-101.88,44.6,8.05
248,villefontaine,0,FR,1537819200,54,45.61,5.16,57.2,16.11
249,tema,40,GH,1537819200,88,5.66,-0.01,78.8,13.87
250,nampula,0,MZ,1537819200,83,-15.12,39.26,71.6,6.93
251,alakurtti,92,RU,1537821142,97,66.96,30.34,37.8,7.63
252,kamenka,76,RU,1537821142,73,53.19,44.05,51.03,12.66
253,taltal,0,CL,1537821142,70,-25.41,-70.49,66.06,3.15
254,batemans bay,8,AU,1537821143,100,-35.71,150.18,43.56,3.04
255,kolondieba,68,ML,1537821143,70,11.09,-6.89,79.83,7.63
256,ghanzi,0,BW,1537821143,23,-21.7,21.65,65.43,9.19
257,mount isa,0,AU,1537819200,16,-20.73,139.49,69.8,11.41
258,puerto escondido,40,MX,1537818000,66,15.86,-97.07,87.8,8.05
259,kabare,56,RW,1537821144,87,-1.65,29.38,62.1,4.38
260,nikolskoye,0,RU,1537819200,70,59.7,30.79,46.4,8.95
261,westport,20,IE,1537821144,95,53.8,-9.52,46.62,9.53
262,richland,1,US,1537818780,30,46.28,-119.28,69.08,4.16
263,myingyan,36,MM,1537821145,95,21.46,95.39,76.14,9.42
264,san andres,8,PH,1537821146,98,13.32,122.68,83.7,9.98
265,kungurtug,32,RU,1537821146,78,50.6,97.53,23.67,2.48
266,parabel,64,RU,1537821146,90,58.71,81.5,47.88,5.95
267,srandakan,0,ID,1537821146,96,-7.94,110.25,65.52,2.04
